Nodo 1	Nodo 2	Distancia (km)	Grosor (cm)	Costo (USD)
R	Q	9	13	421
L	W	6	10	557
T	O	2	11	567
Y	T	4	13	326
M	B	9	6	596
V	J	4	15	479
H	Z	9	14	526
B	I	4	9	434
K	Y	5	4	560
M	T	6	15	252
Q	P	3	7	232
A	O	10	11	540
Z	W	4	8	370
J	B	10	10	558
C	S	1	10	461
A	V	7	7	400
W	W	10	12	462
Y	P	1	14	363
U	Y	1	9	209
Y	O	10	3	461
G	K	6	11	404
S	A	10	5	422
N	U	3	12	364
W	H	9	10	479
E	S	3	14	328
H	U	3	15	503
D	S	4	3	226
P	M	8	10	597
K	N	4	9	209
V	N	8	7	408
A	M	2	12	338
F	F	3	6	216
A	U	3	14	494
V	O	3	3	397
Q	T	5	5	540
Q	Y	3	6	393
I	I	9	11	250
N	L	10	10	462
L	O	1	5	511
U	E	8	14	493
K	R	4	4	529
C	T	7	9	512
X	R	5	11	580
H	I	2	14	576
T	S	4	4	420
W	P	4	9	332
Q	H	4	14	487
O	L	7	6	315
G	T	6	13	392
Q	Z	6	11	546
L	S	5	3	510
B	M	6	12	495
D	X	9	12	526
U	V	6	10	426
O	H	8	14	570
K	K	7	10	288
S	R	8	4	468
V	L	9	8	397
J	D	4	11	509
M	C	1	10	222
I	O	7	11	297
N	V	7	3	465
H	W	4	14	521
F	U	7	9	404
Y	U	10	4	210
T	Q	10	15	587
P	Q	5	12	206
I	C	3	7	535
M	P	7	8	424
A	W	7	6	217
P	G	2	10	397
J	D	7	14	319
Q	V	4	14	312
I	C	8	11	317
G	Z	6	4	325
W	H	1	7	249
Z	M	8	11	246
D	B	10	8	259
K	Q	8	12	288
A	K	8	10	314
Z	D	7	13	593
G	U	6	7	315
V	Z	7	14	454
I	T	7	14	218
B	E	1	11	250
K	O	3	10	417
K	V	7	3	581
K	K	10	7	556
P	L	5	6	498
N	I	6	10	570
B	L	3	11	527
N	D	2	10	432
W	H	4	6	399
O	P	2	13	379
K	S	9	8	349
A	S	5	9	205
V	I	10	13	373
F	W	8	6	481
J	G	6	13	452
U	X	7	10	229
H	N	3	15	458
O	D	3	3	311
